================================================================================
                    FAULT DETECTION SUMMARY REPORT
================================================================================

Experiment:         myc_boutique_s20260714_20260714
193. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v21_fault_Root1_SEMANTIC_MISMATCH
194. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v22_fault_Root1_TYPE_MISMATCH
195. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v23_fault_Root1_SEMANTIC_MISMATCH
196. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v24_fault_Root1_SPECIAL_CHARACTERS
197. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v25_fault_Root1_SPECIAL_CHARACTERS
198. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v26_fault_Root1_TYPE_MISMATCH
199. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v27_fault_Root1_SPECIAL_CHARACTERS
200. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v28_fault_Root1_EMPTY_INPUT
201. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v29_fault_Root1_OVERFLOW
202. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v2_fault_Root1_SPECIAL_CHARACTERS
203. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v30_fault_Root1_TYPE_MISMATCH
204. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v31_fault_Root1_SPECIAL_CHARACTERS
205. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v32_fault_Root1_NULL_INPUT
206. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v33_fault_Root1_TYPE_MISMATCH
207. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v34_fault_Root1_OVERFLOW
208. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v35_fault_Root1_EMPTY_INPUT
209. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v36_fault_Root1_SPECIAL_CHARACTERS
210. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v37_fault_Root1_SPECIAL_CHARACTERS
211. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v38_fault_Root1_TYPE_MISMATCH
212. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v39_fault_Root1_EMPTY_INPUT
213. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v3_fault_Root1_EMPTY_INPUT
214. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v40_fault_Root1_OVERFLOW
215. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v41_fault_Root1_SEMANTIC_MISMATCH
216. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v42_fault_Root1_SPECIAL_CHARACTERS
217. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v4_fault_Root1_SPECIAL_CHARACTERS
218. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v5_fault_Root1_TYPE_MISMATCH
219. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v6_fault_Root1_SPECIAL_CHARACTERS
220. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v7_fault_Root1_SPECIAL_CHARACTERS
221. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v8_fault_Root1_TYPE_MISMATCH
222. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_negative_flow_S45_v9_fault_Root1_SPECIAL_CHARACTERS
223. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_45.test_positive_flow_S45_v43
224. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v10_fault_Root1_OVERFLOW
225. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v11_fault_Root1_SPECIAL_CHARACTERS
226. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v12_fault_Root1_SPECIAL_CHARACTERS
227. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v13_fault_Root1_SEMANTIC_MISMATCH
228. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v14_fault_Root1_SEMANTIC_MISMATCH
229. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v15_fault_Root1_SPECIAL_CHARACTERS
230. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v16_fault_Root1_SPECIAL_CHARACTERS
231. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v17_fault_Root1_EMPTY_INPUT
232. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v18_fault_Root1_EMPTY_INPUT
233. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v19_fault_Root1_SEMANTIC_MISMATCH
234. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v1_fault_Root1_SPECIAL_CHARACTERS
235. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v20_fault_Root1_SPECIAL_CHARACTERS
236. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v21_fault_Root1_SEMANTIC_MISMATCH
237. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v22_fault_Root1_TYPE_MISMATCH
238. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v23_fault_Root1_SEMANTIC_MISMATCH
239. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v24_fault_Root1_SPECIAL_CHARACTERS
240. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v25_fault_Root1_SPECIAL_CHARACTERS
241. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v26_fault_Root1_TYPE_MISMATCH
242. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v27_fault_Root1_SPECIAL_CHARACTERS
243. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v28_fault_Root1_EMPTY_INPUT
244. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v29_fault_Root1_OVERFLOW
245. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v2_fault_Root1_SPECIAL_CHARACTERS
246. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v30_fault_Root1_TYPE_MISMATCH
247. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v31_fault_Root1_SPECIAL_CHARACTERS
248. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v32_fault_Root1_NULL_INPUT
249. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v33_fault_Root1_TYPE_MISMATCH
250. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v34_fault_Root1_OVERFLOW
251. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v35_fault_Root1_EMPTY_INPUT
252. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v36_fault_Root1_SPECIAL_CHARACTERS
253. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v37_fault_Root1_SPECIAL_CHARACTERS
254. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v38_fault_Root1_TYPE_MISMATCH
255. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v39_fault_Root1_EMPTY_INPUT
256. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v3_fault_Root1_EMPTY_INPUT
257. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v40_fault_Root1_OVERFLOW
258. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v41_fault_Root1_SEMANTIC_MISMATCH
259. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v42_fault_Root1_SPECIAL_CHARACTERS
260. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v4_fault_Root1_SPECIAL_CHARACTERS
261. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v5_fault_Root1_TYPE_MISMATCH
262. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v6_fault_Root1_SPECIAL_CHARACTERS
263. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v7_fault_Root1_SPECIAL_CHARACTERS
264. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v8_fault_Root1_TYPE_MISMATCH
265. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_negative_flow_S88_v9_fault_Root1_SPECIAL_CHARACTERS
266. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_positive_flow_S88_v43
267. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_positive_flow_S88_v44
268. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_positive_flow_S88_v45
269. myc_boutique_s20260714.BoutiqueTest_20260714.Flow_Scenario_88.test_positive_flow_S88_v46

================================================================================
                          END OF REPORT
================================================================================
